gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?archived[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?audited[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?instance[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?order[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?parsed[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?processed[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudant[_-]?service[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudflare[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudflare[_-]?auth[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudflare[_-]?auth[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudflare[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudinary[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cloudinary[_-]?url[_-]?staging[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?clu[_-]?repo[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?clu[_-]?ssh[_-]?private[_-]?key[_-]?base64[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cn[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cn[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cocoapods[_-]?trunk[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cocoapods[_-]?trunk[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?codacy[_-]?project[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?codeclimate[_-]?repo[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?codecov[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?coding[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?conekta[_-]?apikey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?consumer[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?consumerkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?cma[_-]?test[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?integration[_-]?management[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?management[_-]?api[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?management[_-]?api[_-]?access[_-]?token[_-]?new[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?php[_-]?management[_-]?test[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?test[_-]?org[_-]?cma[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?contentful[_-]?v2[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?conversation[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?conversation[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cos[_-]?secrets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?coveralls[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?coveralls[_-]?repo[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?coveralls[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?coverity[_-]?scan[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?cypress[_-]?record[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?danger[_-]?github[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?port[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?database[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?datadog[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?datadog[_-]?app[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?connection[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?database[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?pw[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?db[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ddg[_-]?test[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ddg[_-]?test[_-]?email[_-]?pw[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ddgc[_-]?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?deploy[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?deploy[_-]?secure[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?deploy[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?deploy[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dgpg[_-]?passphrase[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?digitalocean[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?digitalocean[_-]?ssh[_-]?key[_-]?body[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?digitalocean[_-]?ssh[_-]?key[_-]?ids[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?hub[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?passwd[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?postgres[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?docker[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dockerhub[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dockerhubpassword[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?doordash[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dropbox[_-]?oauth[_-]?bearer[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?droplet[_-]?travis[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dsonar[_-]?login[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?dsonar[_-]?projectkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?elastic[_-]?cloud[_-]?auth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?elasticsearch[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?encryption[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?end[_-]?user[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?github[_-]?oauth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?heroku[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?env[_-]?sonatype[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?eureka[_-]?awssecretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?exp[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?file[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firebase[_-]?api[_-]?json[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firebase[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firebase[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firebase[_-]?project[_-]?develop[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firebase[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?firefox[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?flask[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?flickr[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?flickr[_-]?api[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?fossa[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?login[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?pw[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ftp[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gcloud[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gcloud[_-]?project[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gcloud[_-]?service[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gcr[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gcs[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?next[_-]?oauth[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?next[_-]?unstable[_-]?oauth[_-]?client[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?next[_-]?unstable[_-]?oauth[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?oauth[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?oauth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?repo[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gh[_-]?unstable[_-]?oauth[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ghb[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ghost[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?author[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?author[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?committer[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?committer[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?git[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?auth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?deploy[_-]?hb[_-]?doc[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?deployment[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?hunter[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?hunter[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?oauth[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?oauth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?pwd[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?release[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?repo[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?github[_-]?tokens[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gitlab[_-]?user[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gogs[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?account[_-]?type[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?client[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?client[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?maps[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?google[_-]?private[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?key[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?keyname[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?ownertrust[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?passphrase[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?private[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gpg[_-]?secret[_-]?keys[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gradle[_-]?publish[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gradle[_-]?publish[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gradle[_-]?signing[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gradle[_-]?signing[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?gren[_-]?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?grgit[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
